produit;commande;quantite
75;2622;64
40;2381;98
58;559;49
29;331;56
89;2780;96
38;1837;27
33;1037;78
93;475;0
71;2550;20
63;1216;65
100;992;82
86;2766;74
16;224;61
18;273;66
56;2053;61
71;29;96
29;1416;33
83;1372;50
100;2563;13
81;2233;2
9;1424;78
19;1332;59
37;1805;57
52;2804;18
15;1110;2
76;2390;51
60;2363;79
41;1419;28
28;2858;89
99;1970;40
9;369;68
3;2768;11
16;1692;32
90;1676;0
7;2785;100
53;1439;81
67;2;58
81;2979;24
15;1405;42
85;1686;31
22;487;88
10;2860;88
68;1755;18
82;2801;26
58;500;58
40;2941;68
69;2647;50
47;1310;68
30;2821;60
66;825;3
29;542;6
66;82;51
93;1635;3
39;557;45
28;1182;92
44;2044;62
53;1884;85
22;2150;97
30;1886;34
65;1946;14
46;2548;7
27;1743;30
98;2072;18
34;1522;32
44;1443;51
3;2227;76
8;631;86
30;794;33
88;807;8
93;78;43
35;1156;5
33;377;70
57;1889;13
44;188;9
75;2690;42
67;1537;99
57;2984;7
37;492;88
55;263;46
41;1491;100
25;2102;44
64;633;41
31;2654;31
70;2842;26
53;1807;15
52;1650;22
20;2978;3
11;2481;84
55;144;71
34;711;2
78;441;6
27;1104;16
11;2391;9
75;1142;58
37;2817;26
91;2700;53
77;1366;90
63;2273;18
60;597;84
4;272;69
41;2773;60
19;2550;37
79;2356;59
41;2109;59
4;2575;93
56;2778;83
31;1581;67
65;255;12
41;936;85
13;1432;68
94;1492;69
35;259;41
19;1887;31
14;465;63
65;986;72
1;1588;77
94;2089;56
3;2277;86
67;1617;98
1;936;54
5;1532;4
97;2666;15
65;598;19
12;1432;77
64;1025;15
65;1370;62
44;1824;95
82;613;68
3;2129;85
0;1666;20
94;1751;83
11;2179;34
48;1984;77
37;191;81
12;2624;68
38;1545;96
15;2025;7
29;420;10
42;2686;68
44;629;9
75;1680;51
28;1972;71
45;1011;54
46;525;95
58;1900;25
2;11;31
35;1897;42
11;520;81
45;2674;61
94;2947;67
84;48;37
20;1446;9
90;2402;64
73;2067;3
33;2324;82
87;1788;48
73;1779;53
2;111;67
22;2273;10
47;2147;66
27;1638;6
42;558;12
71;2186;96
33;1611;77
97;2838;20
28;2503;11
87;1478;51
76;2289;84
32;675;29
88;1734;5
44;2031;9
67;2732;77
30;1311;56
58;2485;94
7;450;18
71;2688;35
41;230;65
8;1430;61
67;2247;44
86;947;88
67;823;61
45;1305;20
14;810;6
83;1455;49
34;572;21
3;45;66
61;2918;18
37;2728;77
19;2453;60
0;2550;71
3;422;27
77;896;24
49;2797;59
36;2991;100
24;2135;54
68;2188;97
7;1535;98
44;841;31
84;778;59
2;752;73
80;139;90
42;1259;27
8;1985;84
27;2228;37
23;2697;28
84;1254;100
76;1070;80
98;2035;73
2;181;2
63;1331;8
11;113;6
46;1236;87
90;388;22
42;2932;68
95;2305;40
82;1059;20
48;1925;22
77;55;37
61;1175;26
51;1105;70
67;1427;57
68;2516;29
82;2394;28
13;1639;36
30;2414;77
68;1402;92
44;1566;80
50;1363;55
28;183;12
49;2915;36
40;1697;17
44;1828;97
59;2185;49
28;1509;4
57;171;46
70;1002;20
6;219;65
81;1628;77
95;1315;46
58;2994;70
77;662;18
35;84;63
99;1886;49
94;1232;83
63;294;65
46;1813;27
49;967;94
68;1279;82
62;632;18
52;1103;24
21;18;2
22;1203;21
85;2564;92
71;2011;26
100;1141;49
43;487;36
17;90;79
76;2421;62
18;2192;53
83;1559;56
30;2127;19
55;391;95
35;107;23
52;1226;77
37;307;68
87;1109;52
77;791;22
76;2768;96
27;359;53
7;1588;81
27;398;80
21;1720;0
17;2871;93
99;2567;71
5;2452;20
47;317;26
30;1354;72
77;451;48
67;971;5
68;759;25
69;1408;80
32;2198;28
89;2079;47
0;445;67
8;827;93
93;2487;91
81;851;72
45;581;54
60;1744;93
71;2396;67
9;551;0
7;726;92
45;2567;49
51;198;81
6;1969;65
5;793;11
33;477;100
63;2884;46
74;14;25
61;2908;82
18;1909;28
58;2403;57
8;413;78
33;1657;62
80;808;49
98;367;96
5;836;82
13;2165;84
91;2239;77
77;1577;17
54;2092;45
54;551;89
49;20;7
6;2572;91
13;846;16
75;432;3
62;2034;88
2;879;20
56;2133;35
42;714;8
77;449;0
100;1146;39
99;98;44
42;2754;85
16;2344;53
10;2566;57
15;1555;91
1;2906;43
34;507;30
46;1230;12
14;1333;76
44;959;66
46;1176;48
20;1208;10
11;1389;17
68;839;30
64;385;37
79;2925;54
53;555;2
89;2943;36
64;132;88
28;1975;37
74;1857;73
20;721;58
59;1419;71
45;2901;81
19;508;74
66;2784;8
20;2468;1
99;886;24
88;1231;67
18;2783;80
31;1098;42
55;7;67
99;923;60
41;1846;6
89;788;49
23;302;67
12;2954;72
48;2940;5
73;871;66
77;2124;10
63;2442;63
10;2521;82
50;2460;79
29;1037;51
17;2751;23
96;2930;41
89;2422;64
50;856;49
63;1929;61
73;1450;18
85;1969;31
37;2979;49
97;1822;37
59;973;28
61;1417;98
2;177;66
2;385;59
70;1099;48
85;2281;55
78;2919;28
36;924;33
34;1179;22
37;2419;52
56;656;24
74;1687;22
82;1483;96
8;1493;68
64;423;85
22;2940;23
52;41;88
31;1885;40
54;1829;17
38;458;80
14;954;5
58;1667;35
42;2716;4
62;2466;73
59;2035;47
1;1236;8
1;1699;22
84;505;52
80;2228;12
57;656;83
11;2825;52
16;2259;66
12;1224;33
34;2140;0
0;2681;74
39;1009;82
39;1179;38
78;999;69
39;1937;39
26;255;18
100;2541;65
51;692;10
100;1805;84
17;2173;0
76;2875;92
13;564;73
15;2992;54
44;1650;96
23;728;0
72;2124;31
100;2676;32
81;2933;13
7;2792;72
33;545;77
2;445;82
29;1078;32
80;2111;57
7;2393;87
47;2054;44
82;1965;59
49;1620;90
39;281;41
11;981;61
20;183;23
52;451;33
36;2746;10
49;1865;37
46;142;8
30;2798;30
39;2714;8
98;950;69
32;64;79
18;2133;54
96;1633;60
74;2172;30
56;1458;26
27;477;26
82;1402;12
73;431;36
91;2549;30
100;2916;84
37;2739;37
98;311;70
90;1973;52
23;1706;57
65;1141;15
25;1718;95
71;2166;5
66;2207;35
96;586;78
92;495;72
4;1422;9
79;2781;74
84;2192;90
93;2543;51
80;2740;54
79;1511;52
47;1154;51
100;102;4
83;620;89
74;2328;55
94;600;91
71;966;59
63;745;82
88;2511;56
61;1715;89
38;594;66
11;2912;96
92;1348;59
68;326;0
53;740;71
31;2499;92
33;1099;24
77;2487;55
13;1792;100
13;2287;0
53;908;67
40;2333;60
75;1464;58
45;2611;71
53;167;27
21;775;50
92;1306;95
34;1207;28
7;354;12
79;172;62
84;1139;81
99;1939;85
15;1087;5
2;1989;89
22;2829;32
44;2972;37
35;695;24
35;2638;17
100;2591;8
70;426;50
43;2671;8
9;2882;65
50;2961;58
59;1738;79
58;271;76
54;2156;79
78;96;66
87;1926;75
56;1796;69
53;2772;6
67;54;73
53;2301;91
0;924;82
29;160;26
78;2144;17
54;1066;61
13;2698;38
69;639;92
20;1086;80
54;1027;0
52;2152;10
100;2047;78
63;2375;100
43;909;19
79;2980;58
51;1513;12
80;546;94
98;1496;64
46;285;89
60;1680;50
89;1072;5
33;922;84
33;451;11
13;1322;58
44;1973;23
75;1136;36
47;18;9
88;2261;65
54;163;90
92;1534;54
99;2265;85
47;2234;77
29;1608;8
24;1014;28
29;2654;89
39;2771;27
77;1757;91
87;773;2
86;1635;17
43;586;76
75;905;63
49;20;77
31;1680;87
56;831;100
95;1797;88
41;1510;44
81;319;44
99;1542;35
67;2961;52
22;534;70
8;907;98
50;2081;10
41;1506;35
26;1137;47
49;32;51
55;2094;39
1;1138;60
90;2578;71
10;648;33
57;1970;20
84;2477;1
65;1323;69
18;808;34
97;2842;3
55;2174;90
30;1402;40
18;2247;57
95;1729;42
85;1198;85
66;2882;95
50;1452;18
5;2477;33
25;1579;1
55;13;22
25;2257;41
70;443;31
69;536;19
69;1552;85
81;765;33
72;1592;11
81;1249;69
17;84;8
59;245;6
54;1353;8
93;1179;85
95;756;71
80;99;64
31;937;55
30;2197;26
22;490;35
6;2597;75
59;1246;70
2;2611;79
71;1598;57
92;2457;24
65;1054;56
20;2473;84
69;816;77
36;1412;97
22;2056;60
75;1184;83
32;1621;61
0;2588;100
89;38;79
21;1767;35
87;420;80
30;594;42
56;1011;66
91;1770;100
90;1598;44
85;2127;94
22;2977;20
14;263;86
58;1790;99
35;700;30
12;920;21
62;632;37
10;1008;31
5;1346;6
18;601;0
20;1875;65
17;533;78
36;455;17
72;1730;71
71;1929;59
66;981;5
3;409;51
92;1066;9
48;2015;91
75;1863;10
92;903;20
21;872;32
74;649;67
42;686;79
56;871;4
74;169;73
64;2524;15
95;950;11
23;2376;57
16;2455;4
75;1016;60
88;4;13
37;2160;100
79;290;46
99;2433;35
72;1198;90
65;216;34
18;1913;65
6;1812;99
50;2252;43
92;2194;2
33;1313;11
9;2101;48
18;965;71
19;753;67
5;1283;28
54;416;62
70;101;75
71;2195;77
3;457;94
34;1549;83
41;2139;100
27;2573;69
14;637;3
62;709;30
78;1887;26
91;1876;4
61;1991;32
81;1984;9
63;570;51
40;1284;55
34;2937;0
95;672;60
94;2595;68
72;737;93
15;2374;40
82;602;19
39;2134;41
24;915;84
43;1240;86
15;2968;87
36;280;28
89;1136;14
73;687;36
66;1914;60
7;67;82
61;2656;13
85;501;96
79;2337;40
25;1298;85
87;863;79
60;2455;16
78;1241;89
46;2579;81
55;93;23
79;1745;82
84;1408;69
83;984;41
84;1054;56
84;1433;42
67;6;87
38;458;83
18;1323;73
38;2701;17
88;2013;11
82;2858;14
37;2674;96
58;2188;45
29;2410;83
61;1201;36
53;96;46
5;1287;34
2;1914;81
67;2757;47
83;681;76
98;1843;99
15;2572;99
26;1399;93
67;140;6
22;1172;77
85;1398;9
70;480;59
78;2697;59
24;2291;21
23;1061;95
89;706;25
61;2152;39
42;56;15
70;52;87
42;804;94
59;172;32
45;2800;57
29;2394;10
26;2531;1
41;1506;52
32;1059;34
18;861;43
78;2673;42
55;52;37
12;1956;56
35;1197;13
41;228;15
33;1555;22
18;1791;71
81;680;96
32;2477;25
73;1181;86
23;2497;53
8;904;8
95;1359;81
25;347;55
51;666;13
79;2754;92
23;1860;5
71;708;52
97;490;55
12;2695;8
91;2894;61
39;1944;38
81;2420;0
92;152;20
25;997;33
10;517;67
97;2403;44
90;2855;77
24;2482;62
14;2376;83
51;2466;85
58;2588;73
27;2830;82
64;797;19
35;1379;59
45;1272;50
82;411;45
54;2746;1
27;316;52
69;545;95
79;2023;12
32;2222;74
58;614;56
87;2655;15
4;1820;17
42;1838;96
98;545;73
54;625;7
25;2761;32
22;993;52
25;2501;32
53;305;89
82;1251;61
97;1907;61
36;1347;10
45;262;42
30;831;6
22;1390;34
82;2355;59
70;1167;13
2;1947;22
8;802;66
12;2618;53
49;2021;60
12;2471;53
55;2228;84
9;1877;1
84;2725;81
79;182;8
77;2298;87
51;1354;28
95;1816;17
50;1337;24
64;188;5
61;1378;20
42;101;32
72;2040;41
80;1361;88
2;334;86
90;768;4
82;72;88
48;2585;96
98;2350;31
94;1673;54
63;1833;46
81;1512;6
79;1022;21
23;1047;11
87;963;46
33;840;68
76;2108;7
68;2791;28
93;2041;45
19;2578;17
90;2323;50
23;1334;8
100;1102;82
11;2845;26
17;388;6
77;237;52
59;1452;80
42;2159;22
57;2907;69
9;2813;47
67;1518;71
89;287;81
1;2988;27
8;2347;41
86;1775;87
46;318;4
64;548;35
41;1168;4
32;1244;75
65;2798;75
8;1293;46
55;574;9
39;566;17
46;962;37
51;87;41
34;579;76
10;2931;77
95;373;28
30;1557;68
86;340;37
45;763;55
93;702;92
20;2682;42
26;286;53
98;2044;15
28;1975;76
61;2568;5
66;1650;8
17;1612;99
20;2677;99
61;539;34
100;468;23
61;2906;47
55;2388;20
8;1749;8
87;2620;16
62;2698;47
60;1972;34
10;591;0
53;1631;90
33;910;58
86;2089;51
32;2896;15
6;1120;74
50;2779;85
68;2919;79
4;381;53
82;944;12
86;2404;93
47;2330;88
85;677;68
33;2258;0
10;1350;96
61;300;78
8;2984;51
5;182;22
97;946;7
64;2959;37
72;1100;55
37;2263;56
25;2467;67
28;1195;83
99;2264;30
51;1646;46
5;1775;46
92;148;87
55;87;69
2;1191;89
75;1704;41
31;935;62
69;2935;60
60;2457;99
96;2409;23
34;902;73
51;2862;59
72;140;64
47;1412;85
49;2403;95
14;843;37
23;1674;36
86;2242;90
72;822;82
91;1122;33
7;356;15
72;373;78
69;1141;5
28;43;51
16;31;44
40;980;66
71;1522;78
10;1014;36
93;2459;34
96;430;31
42;598;55
3;1495;45
37;3000;53
100;748;84
3;192;71
20;737;51
84;1582;49
63;2079;43
28;2316;39
80;2832;12
16;2257;87
20;1111;53
20;343;4
84;2241;84
78;272;33
69;2066;94
1;2108;57
98;2849;33
82;1328;85
57;1464;14
38;2683;34
51;949;88
58;2704;2
28;1980;46
3;2596;46
87;2744;24
80;934;85
1;2386;63
87;2779;61
4;2012;91
29;502;53
88;2611;5
10;1991;9
12;983;72
43;1363;94
56;381;92
95;2231;87
44;1783;23
71;1756;43
100;154;51
54;2455;87
1;142;85
56;1607;21
41;2236;75
90;398;28
13;576;59
78;2233;27
42;836;37
63;1920;56
29;616;12
100;2525;14
7;1371;22
48;2531;89
92;760;38
95;331;1
40;2142;74
49;1627;65
7;735;62
84;285;18
76;2034;53
46;679;25
53;1165;37
38;1127;69
14;1302;5
71;383;53
97;2781;48
57;596;24
27;2746;42
21;1786;68
82;2657;27
21;649;81
95;428;62
24;1370;14
98;2725;14
60;416;85
50;2041;6
54;299;80
27;509;48
65;185;82
25;1992;23
22;288;13
42;1929;88
50;2740;91
15;1396;51
25;49;6
38;1188;97
44;973;97
72;1555;13
85;1827;6
93;2152;83
25;2509;10
1;858;18
61;11;87
56;2767;59
84;2752;41
15;1974;78
3;1218;48
31;392;76
45;1293;61
85;417;75
51;368;67
51;2701;67
75;1069;53
81;764;70
4;2368;96
10;2893;94
11;902;63
52;1419;26
51;369;82
73;1908;53
78;2193;51
83;1940;45
16;2359;72
64;2422;34
3;545;53
50;2664;95
37;495;64
83;524;65
85;1067;74
77;319;30
95;431;16
74;531;34
67;715;64
72;1134;54
1;165;89
95;728;15
55;1801;68
8;743;66
20;805;5
15;2107;37
26;457;94
86;1847;34
99;137;14
62;2492;44
91;2367;39
40;2379;74
49;785;53
51;1192;26
34;510;3
37;1598;8
4;1179;82
24;393;66
33;1573;45
4;2598;81
91;2951;64
38;1273;27
35;809;25
53;1039;91
59;1305;88
54;2861;35
47;1997;13
48;943;61
9;2215;44
41;1162;47
43;1336;53
21;836;61
83;1026;35
13;1143;42
68;324;42
4;2822;50
66;1003;66
91;890;3
13;2147;45
84;1332;65
7;1349;51
66;2073;62
51;2270;4
27;477;73
71;2121;10
74;2558;25
49;597;97
40;1679;19
40;1885;25
7;1930;72
61;1157;83
76;424;10
75;1151;70
89;190;80
7;2837;37
81;2400;52
34;2175;85
37;1730;17
89;1628;52
1;2912;28
59;2931;91
56;31;71
55;1325;14
98;1401;18
98;2834;10
61;2656;59
85;87;61
6;1400;49
40;154;29
31;1724;58
3;344;5
77;1300;46
70;2112;10
5;836;17
35;2965;49
79;2720;66
33;1457;64
1;2423;51
70;148;71
47;657;92
48;2432;58
5;2988;62
78;415;4
15;997;96
79;1522;15
12;1488;11
36;231;62
41;1404;52
56;1907;82
62;1415;19
4;936;33
81;2985;50
69;2786;46
26;1789;55
56;528;68
19;2829;92
6;2433;35
40;1357;49
50;1751;36
7;780;61
66;1212;34
40;270;46
34;69;79
3;156;90
85;2237;92
32;1877;13
12;1780;100
8;1558;22
73;2576;21
54;193;19
47;2170;2
96;544;58
54;726;35
78;2105;26
5;2504;11
9;832;91
1;2746;10
38;1075;52
38;1120;61
24;1836;86
89;1187;16
18;83;44
9;1300;57
91;2670;73
54;2381;6
19;2261;58
56;1263;38
53;1125;90
96;2997;90
0;1946;35
94;1138;34
17;152;43
27;1291;94
0;233;69
25;394;39
56;1796;75
73;174;30
53;2874;76
59;797;81
22;904;49
97;2979;93
96;1667;36
71;1026;23
25;2199;4
97;817;45
66;1411;31
25;1908;24
76;2498;100
53;724;54
32;1642;72
75;116;2
80;1974;40
40;1141;13
32;2901;62
98;1415;93
45;1920;57
58;2170;28
38;1521;44
92;2287;69
16;270;21
49;2178;53
36;2134;11
15;2082;1
97;1003;79
82;1883;44
32;2121;41
52;643;46
29;1953;55
39;217;95
81;170;89
14;2630;20
83;2038;43
80;1770;33
100;665;76
9;2398;35
27;742;90
61;982;99
50;1345;24
45;1207;95
81;375;48
97;267;35
17;2924;64
32;1275;46
22;1058;35
57;1945;33
83;1469;29
7;778;45
91;2854;79
3;1622;49
67;1271;54
62;1598;37
37;857;47
7;2892;36
69;195;87
53;46;43
23;459;83
77;122;21
45;374;95
88;619;5
33;2616;52
90;902;80
40;863;0
27;627;33
9;1523;58
57;1975;87
62;702;68
87;950;62
41;1040;88
44;1973;87
4;1822;16
53;2489;92
23;1507;2
51;2834;18
18;1632;13
73;2869;23
91;2145;54
29;790;1
53;2602;57
87;1075;56
86;470;59
77;86;75
73;1109;23
20;1740;96
22;2949;9
98;2941;6
39;2479;26
1;35;30
73;1248;42
40;802;34
14;2624;73
43;2002;52
10;2732;11
91;2891;11
80;1387;28
8;1470;62
77;1855;56
61;1468;47
36;760;97
26;1421;90
34;2667;34
53;2987;16
24;1667;81
43;362;98
60;221;49
98;326;41
11;632;84
99;1774;96
96;1415;77
38;2070;69
62;2648;4
41;1395;20
4;2855;86
1;709;46
97;59;18
100;2873;47
22;1257;93
55;2821;70
97;628;63
58;1086;82
29;2991;59
59;61;1
36;1884;42
21;2252;38
72;474;1
36;1701;48
59;1826;70
95;2564;9
83;1866;84
2;2518;4
100;2134;76
45;1019;90
97;428;78
18;2931;38
99;1786;26
60;1151;83
8;2506;79
59;1059;98
75;2984;40
78;1066;30
0;886;3
47;722;67
54;242;51
12;2671;85
74;1597;95
91;1996;63
8;2510;54
17;673;70
67;1137;68
89;2310;18
69;304;20
29;647;13
80;974;98
3;2642;65
78;513;82
44;1046;42
3;825;51
28;1375;5
37;1353;93
14;1424;27
22;441;82
87;1961;21
26;2810;7
58;1133;94
71;2497;75
99;2685;10
76;2742;28
97;611;9
95;109;19
62;1005;70
56;1232;59
25;145;3
61;648;87
75;280;75
73;2085;28
69;2777;82
73;631;67
42;808;83
29;875;2
2;2046;46
42;1269;28
53;359;90
17;1410;49
77;1123;82
48;1792;17
14;2546;34
28;749;51
50;2882;14
82;74;35
88;2081;16
0;1379;98
83;315;32
87;1758;25
56;1915;10
36;1077;40
51;2370;46
3;244;47
3;1333;14
57;2123;75
82;678;63
31;2822;17
54;1631;86
86;1641;88
46;610;12
66;1799;56
47;1328;57
43;1433;56
24;2997;89
39;416;10
39;1322;86
75;1053;37
36;1672;63
9;197;33
95;2859;23
65;1233;4
60;2130;91
95;2956;87
73;1138;14
70;1321;20
59;666;19
59;814;91
21;927;80
46;2167;61
97;2006;89
21;1727;76
5;1947;17
82;1396;12
2;1857;12
32;2608;77
29;2834;82
30;1513;12
54;12;20
15;1557;68
64;1185;1
86;2319;42
81;2546;21
50;2676;0
83;2280;65
17;2257;83
44;719;85
83;1298;61
6;1030;43
96;2279;7
74;1685;73
34;1222;24
7;1381;69
57;537;91
30;902;56
38;1821;50
15;1840;27
94;150;32
36;2699;33
15;2565;91
82;475;7
1;1212;25
52;2045;69
14;1944;22
24;2705;45
40;796;39
29;625;43
32;2628;19
66;821;100
17;471;7
97;1092;32
96;1877;30
63;415;55
41;1857;3
56;1336;9
63;2823;49
46;2309;97
92;1365;24
70;1735;57
49;1596;89
43;645;81
33;930;29
26;2187;60
36;1957;49
12;2208;54
82;2893;88
89;239;32
7;1851;64
10;65;29
75;375;19
74;769;28
67;2978;5
38;2045;97
73;1812;37
47;1352;72
0;1204;15
79;294;52
52;1118;18
61;2248;85
46;153;37
49;921;22
0;2723;52
8;2444;43
19;346;91
69;1299;48
18;2874;65
81;479;80
21;1472;93
1;1944;97
68;518;66
54;1293;41
25;1312;32
0;2030;90
89;2952;90
27;815;53
60;2025;57
19;2064;44
97;219;50
20;360;6
52;308;97
55;2930;66
6;2323;29
15;2835;70
100;1079;96
97;2959;84
19;1473;99
33;2924;0
5;1260;41
93;2304;91
86;99;5
47;456;3
39;1133;8
86;274;48
48;1184;74
11;164;96
71;1384;89
32;2222;31
66;2533;51
85;1518;75
41;1375;53
30;1515;98
88;2919;3
27;2605;38
27;420;41
38;854;38
87;2255;79
2;385;67
40;1501;47
37;2097;65
76;1053;20
91;563;71
18;1508;92
9;735;84
100;1682;13
47;1055;43
13;2997;66
68;1233;92
44;296;5
69;2344;8
51;1205;63
27;336;99
14;1601;42
70;518;17
38;200;70
3;1130;2
3;1218;91
26;1156;27
30;364;2
65;1720;66
40;2499;46
48;1385;10
27;102;49
79;169;25
40;214;62
26;2650;74
36;2215;94
4;916;1
11;41;5
53;1264;84
3;632;83
4;384;92
0;2036;97
70;1835;69
83;141;71
32;1230;59
27;2190;56
89;292;47
42;2499;31
37;259;91
11;2982;12
35;1811;4
28;1260;34
35;2312;11
95;923;24
61;1460;21
28;227;84
27;33;62
3;599;42
43;1589;36
98;1603;39
36;97;20
19;493;6
36;2902;58
97;2441;69
7;1176;27
24;1547;28
5;618;47
90;1925;67
74;1800;95
64;1433;17
45;896;33
90;1758;7
29;2580;90
81;611;14
48;2035;15
5;90;47
97;2361;26
61;1897;69
0;653;52
68;1307;78
9;1885;99
95;271;39
32;2949;94
94;2700;83
83;1493;85
65;984;75
73;628;12
74;1371;23
18;2103;4
56;519;5
49;100;42
65;1871;43
98;204;43
57;1387;34
98;1622;33
72;1948;30
11;2160;31
40;2178;80
2;2757;61
30;414;8
95;2148;54
100;1491;85
71;2562;75
71;21;56
30;471;31
27;388;57
79;7;100
22;676;44
79;2170;92
9;2949;98
87;1326;85
11;2121;77
97;2604;22
1;1035;26
48;103;52
31;209;94
50;1231;48
71;1546;72
40;806;14
13;1947;54
88;339;91
36;2724;40
41;2720;73
25;1761;44
61;2708;0
92;2068;2
74;851;37
60;1995;60
14;52;33
52;802;60
75;2352;69
93;1638;66
45;2786;54
45;2430;94
75;1098;87
61;1333;90
58;661;52
83;557;61
71;2535;83
87;1463;35
16;2880;4
24;516;96
82;655;59
44;327;87
44;2306;21
53;2623;5
56;1528;46
31;2312;26
72;2749;46
95;2227;28
11;943;61
18;2706;85
80;1285;23
47;1172;80
95;318;44
69;2839;25
29;849;23
81;2159;61
10;2276;13
97;477;66
10;891;18
71;865;82
91;1647;24
65;1281;17
37;2339;65
54;878;76
28;396;93
77;984;66
16;2372;34
90;1128;23
68;2070;3
67;2860;61
99;545;8
52;2126;19
34;801;79
95;994;80
86;1233;39
70;1239;97
59;2739;72
3;1854;31
26;2533;62
63;2563;47
80;2834;44
53;1364;8
81;1758;85
72;2194;62
95;2353;47
68;684;76
95;2546;98
30;2871;91
42;730;66
42;468;71
61;2443;23
93;1802;91
3;1092;21
62;889;32
96;805;70
40;2033;59
76;1547;29
46;520;78
20;78;5
49;2890;79
48;1873;28
93;956;93
62;1440;65
31;540;69
78;381;83
92;1747;98
16;1675;71
97;2218;49
29;284;0
35;1949;0
91;2137;62
9;1769;28
5;1687;57
84;1912;38
15;1834;47
39;2545;24
21;2391;77
71;516;61
50;229;55
93;1197;89
73;1709;24
93;1524;34
61;1670;54
41;2889;21
90;2298;67
31;2816;86
52;2643;80
56;1867;90
9;935;99
46;910;17
56;2228;22
41;551;59
56;447;22
7;2304;23
26;1839;55
0;2696;84
44;1077;33
16;131;24
25;318;90
95;2066;17
95;2651;81
10;2398;24
35;294;62
93;2754;60
14;420;17
71;1153;22
48;857;54
64;2843;29
86;1911;73
73;253;58
72;1580;12
87;1224;72
98;31;73
15;600;98
40;1537;94
27;1465;2
13;2635;75
23;2681;24
58;815;60
57;734;72
45;2834;54
34;349;38
0;268;24
91;1615;4
91;1239;75
13;183;70
70;2474;7
22;460;43
79;2302;94
48;492;31
93;2199;62
6;1263;98
73;2130;35
88;2323;67
76;1266;40
97;2572;33
34;720;75
96;628;60
48;1399;25
2;1749;64
5;26;67
92;329;78
53;2849;42
19;279;93
63;2313;12
30;704;74
14;525;58
29;132;27
22;896;23
17;71;24
46;1292;68
3;962;11
67;1207;13
18;1140;17
99;2046;67
98;2802;12
84;2913;99
71;322;81
89;1254;94
60;2414;97
30;1430;23
12;1451;86
75;2969;95
99;1518;30
77;1742;100
45;1364;14
37;459;13
43;1181;16
93;1640;47
60;715;88
13;2745;33
69;1529;55
37;271;8
18;1725;48
16;330;0
15;798;33
19;2089;7
13;2283;88
66;1204;30
44;2585;5
0;1551;60
21;1763;66
76;1239;7
37;2670;56
34;2203;62
60;1291;61
50;2019;13
9;1976;38
66;1247;57
77;1998;21
50;1831;2
83;1381;67
63;422;14
91;1439;2
26;2807;59
40;1036;28
40;282;41
23;1319;72
79;385;65
59;601;73
16;2691;50
96;2179;83
76;1395;58
74;57;22
68;1805;11
77;2818;87
90;1423;46
89;2391;62
10;1394;26
23;166;70
97;2765;67
87;2890;41
89;2039;94
12;1627;41
48;1322;98
77;1827;59
93;2570;16
31;1921;60
49;1380;21
14;1682;2
29;1443;26
91;995;3
19;981;59
43;2950;8
69;1441;42
12;2427;13
71;2731;53
75;113;30
72;515;21
58;2264;62
72;898;8
29;2479;47
1;1875;65
41;622;18
4;1088;88
31;1511;80
94;579;82
9;2189;65
16;1521;94
100;2810;99
30;1239;14
47;1302;9
30;529;5
93;1504;32
37;2323;77
92;2631;28
62;1635;62
37;2371;66
54;487;56
95;133;46
19;876;44
52;1559;31
84;244;6
57;1238;80
20;494;80
91;1897;46
95;1359;32
23;1025;19
30;1664;24
69;1867;78
27;597;67
69;1537;94
96;2859;27
1;339;67
80;1908;56
29;1138;3
90;2316;48
0;1617;86
80;2520;95
48;1655;19
85;2788;79
30;2855;82
44;19;0
29;426;7
88;2450;35
44;708;33
81;1547;51
63;2931;26
68;538;5
78;1980;78
44;2145;46
6;714;91
37;2446;66
1;1865;86
16;2736;91
25;1209;22
9;367;94
20;92;92
78;1568;53
68;2514;32
93;2143;30
96;1470;65
32;2989;57
59;2316;86
81;915;5
14;2480;9
88;277;18
22;1730;14
58;2249;60
5;2690;40
80;5;22
74;941;6
64;1463;7
46;1940;56
44;591;78
89;2040;38
34;2379;28
47;2840;92
60;2884;74
25;2701;62
80;208;3
7;939;89
47;1691;64
34;1610;90
50;2776;12
19;1882;10
94;108;97
84;2852;79
22;1579;8
93;2238;16
40;2372;49
83;2358;61
29;1233;99
13;2864;22
36;1033;91
48;1553;10
45;301;36
73;368;40
62;228;75
59;565;61
19;2399;85
57;473;84
30;2876;14
56;270;93
58;2004;64
16;2808;3
73;349;23
87;949;76
53;2222;78
11;452;34
68;1970;51
51;257;59
48;481;50
58;2560;48
90;2734;7
75;819;91
23;2427;65
72;2278;69
77;738;99
27;667;32
2;1906;31
82;727;42
25;2545;6
75;2845;3
67;759;86
9;1310;62
0;1604;45
100;21;38
19;693;46
94;683;42
71;1752;29
73;2043;4
3;1964;21
74;2158;18
11;403;13
68;2831;78
89;2053;65
78;1077;8
75;2108;13
10;18;75
26;2813;53
51;1863;55
35;1397;9
60;627;10
57;2344;25
56;1208;72
32;2656;71
84;1170;54
35;1869;4
58;282;12
70;1856;72
8;1672;7
59;2449;19
5;205;51
8;391;49
66;2653;32
14;762;47
91;2438;69
84;1035;11
5;2752;42
46;2006;29
96;81;25
54;2826;53
92;2001;87
83;362;58
22;1790;59
50;303;24
51;2765;88
21;1635;94
34;1119;83
92;2658;65
7;746;58
22;1211;48
2;1406;75
62;157;55
